市町村,旅 行 会 社 名,住　　　　所,電 話 番 号,登録日
鹿角市,感動鹿角パークホテル,鹿角市花輪字堰向30-1,[phone],4月28日
鹿角市,ホテルガーデンかわむら,鹿角市花輪字下花輪24,0186-22-2600,4月5日
鹿角市,お宿　ちとせ,鹿角市花輪字下中島109,0186-23-4230,4月1日
鹿角市,ホテル　茅茹荘,鹿角市花輪字下中島112,0186-23-3126,4月1日
鹿角市,Minpaku AMBO,鹿角市花輪字寺ノ後68,[phone],6月11日
鹿角市,Bar & Stay Yuzaka,鹿角市十和田大湯下ノ湯19,0186-22-4825,4月2日
鹿角市,源泉かけ流しの宿　岡部荘,鹿角市十和田大湯字上の湯1-1,0186-37-2245,4月1日
鹿角市,龍門亭　千葉旅館,鹿角市十和田大湯字上の湯1丁目38-1,0186-37-2211,4月1日
鹿角市,宿　花海館,鹿角市十和田大湯字上ノ湯34-1,0186-37-3221,4月7日
鹿角市,お宿　花彩,鹿角市十和田大湯字川原ノ湯29-1,0186-22-3374,4月1日
鹿角市,元の湯旅館,鹿角市十和田大湯字川原の湯43-1,0186-37-2031,4月5日
鹿角市,ホテル鹿角,鹿角市十和田大湯字中谷地5-1,0186-30-4111,4月1日
鹿角市,中滝ふるさと学舎,鹿角市十和田大湯字白沢45-1,0186-30-4021,4月1日
鹿角市,五の宮のゆ,鹿角市八幡平字永田1-7,0186-32-3300,4月1日
鹿角市,源泉・秘湯の宿　ふけの湯,鹿角市八幡平字熊沢外8国有林3132林班ハ小班,0186-31-2131,4月1日
鹿角市,八幡平高原ホテル,鹿角市八幡平字熊沢国有林3133林班ハ小班,0186-31-2011,4月1日
鹿角市,八幡平後生掛温泉,鹿角市八幡平字熊沢国有林内,0186-31-2221,4月2日
鹿角市,両国旅館,鹿角市八幡平字小山61-8,0186-32-2218,4月23日
鹿角市,民宿　あんべ,鹿角市八幡平字小山66-2,0186-32-2317,4月5日
鹿角市,民宿　えのぐ箱,鹿角市八幡平字切留平20-18,0186-31-2632,4月1日
鹿角市,和心の宿　姫の湯,鹿角市八幡平字湯瀬40-1,0186-33-2011,4月1日
鹿角市,六助旅館,鹿角市八幡平字湯瀬湯端37,0186-33-2324,6月8日
鹿角市,四季彩り秋田づくし　湯瀬ホテル,鹿角市八幡平字湯瀬湯端43,0186-33-2311,4月1日
小坂町,とわだこ遊月,小坂町十和田湖休平36,0176-75-2501,4月1日
小坂町,十和田湖レークビューホテル,小坂町十和田湖休平65-1,0176-75-1500,4月1日
小坂町,十和田ホテル,小坂町十和田湖字鉛山無番地,0176-75-1122,4月1日
小坂町,山乃御振舞とわだこ賑山亭,小坂町十和田湖字休平35,0176-75-2711,4月5日
小坂町,湖畔の宿　民宿和み,小坂町十和田湖字休平37,0176-75-2418,4月1日
小坂町,民宿　さくら荘,小坂町十和田湖字大川岱4,0176-75-2359,4月1日
小坂町,十和田プリンスホテル,小坂町十和田湖西湖畔,0176-75-3117,4月5日
小坂町,ホテル小坂ゴールドパレス,小坂町小坂鉱山字古館9-3,0186-29-3833,4月9日
大館市,たしろ温泉ユップラ,大館市岩瀬字上岩瀬塚の岱43-1,0186-54-2626,4月7日
大館市,いち林,大館市軽井沢字家ノ上19,0186-43-7149,4月12日
大館市,ふるさわおんせん,大館市字新綱27,0186-48-4295,4月1日
大館市,グランドパークホテル大館,大館市字長舎93-2,0186-45-1515,4月19日
大館市,大館グリーンホテル,大館市字長倉85,0186-42-2003,4月1日
大館市,千歳ホテル,大館市十二所字町頭49,0186-52-3515,4月1日
大館市,アネックスロイヤルホテル,大館市常盤木町11-11,0186-43-1111,4月19日
大館市,おおだてぽかぽか温泉ホテル,大館市清水4丁目4-34,0186-49-0003,4月2日
大館市,雪沢温泉大雪,大館市雪沢字小雪沢101,0186-50-2323,4月7日
大館市,清風荘,大館市雪沢字大滝29-9,0186-50-2030,4月2日
大館市,ホテルルートイン大館大町,大館市大町91-1,0186-43-6601,4月1日
大館市,ロイヤルホテル大館,大館市中道1丁目2-26,0186-49-4511,4月19日
大館市,ホテルルートイン大館駅南,大館市中道2-1-60,0186-44-6055,4月1日
大館市,白神矢立　湯源郷の宿　日景温泉,大館市長走37,0186-51-2011,4月1日
大館市,大館矢立ハイツ,大館市長走字陣場311,0186-51-2311,4月1日
北秋田市,千草,北秋田市阿仁銀山字下新町125,0186-82-3119,4月1日
北秋田市,阿仁の森ぶなホテル,北秋田市阿仁鍵の滝206,0186-82-2400,4月1日
北秋田市,ホテル フッシュ,北秋田市阿仁鍵ノ滝字鍵ノ滝206,0186-82-3155,4月12日
北秋田市,打当温泉マタギの湯,北秋田市阿仁打当字仙北渡道上ミ67,0186-84-2612,4月1日
北秋田市,旅館　菅原館,北秋田市旭町4-13,0186-62-0167,4月1日
北秋田市,丸留旅館,北秋田市元町11-32,0186-62-2034,4月1日
北秋田市,リバーサイド民宿丸慶,北秋田市根森田字家ノ下52-1,0186-75-2300,4月1日
北秋田市,ビジネスホテル八木,北秋田市材木町1-20,0186-62-1026,4月1日
北秋田市,ホテルニュー松尾,北秋田市住吉町11-7,0186-63-2311,4月1日
北秋田市,クウィンス森吉,北秋田市小又字堂ノ下21-2,0186-60-7000,4月22日
北秋田市,北欧の杜公園オートキャンプ場,北秋田市上杉字中山沢128,0186-78-3300,4月1日
北秋田市,奥の湯　森吉山荘,北秋田市森吉字湯ノ岱14-1,0186-76-2334,4月22日
北秋田市,杣温泉旅館,北秋田市森吉字湯ノ岱川向湯ノ沢7,0186-76-2311,4月5日
北秋田市,妖精の森コテージラウル,北秋田市森吉森吉高原内,0186-76-2107,4月1日
北秋田市,ＳＨＡＲＥ　ＨＯＳＴＥＬ　庭のとまり,北秋田市米内沢字長野岱378,0186-67-6295,4月12日
北秋田市,あゆっこ,北秋田市米内沢字柳原39-1,0186-72-3265,6月1日
北秋田市,伊勢堂岱温泉　縄文の湯,北秋田市脇神字平崎川戸沼86-2,0186-63-2626,4月1日
能代市,民宿ひまわり,能代市字下悪戸120-6,0185-74-7717,4月1日
能代市,ホテルミナミ,能代市寿城長根55-25,0185-55-2255,4月1日
能代市,ホテルルートイン能代,能代市西大瀬17-1,0185-89-1003,4月1日
能代市,ホテルニューグリーン能代,能代市青葉町3-5,0185-54-3511,4月1日
能代市,船沢温泉,能代市浅内字船沢73-125,0185-74-5741,4月1日
能代市,きみまち阪　壱ノ座,能代市二ツ井町小繋字泉20,0185-73-3925,4月1日
能代市,川どこ　べらぼう,能代市能代町字赤沼48-21,0185-53-3040,4月1日
能代市,能代タウンホテルミナミ,能代市畠町9-28,0185-55-2256,4月1日
能代市,湯らくの宿のしろ,能代市落合字亀谷地1-11,0185-54-2121,4月1日
藤里町,藤里町立　農村環境改善センター,藤里町藤琴字下湯の沢16,0185-79-1379,4月1日
藤里町,ホテルゆとりあ藤里,藤里町藤琴字上湯ノ沢1-2,0185-79-1070,4月1日
藤里町,農家民宿　のっこの家,藤里町粕毛字春日野102-1,0185-74-6102,6月4日
藤里町,農家民宿　さんこの宿,藤里町粕毛字春日野110-3,0185-74-6102,6月4日
藤里町,農家民宿　ブナの森,藤里町粕毛字春日野129-1,0185-74-6102,4月16日
藤里町,農家民宿　陶,藤里町粕毛字春日野43-2,0185-74-6102,4月1日
藤里町,農家民宿　和らぎ荘,藤里町粕毛字春日野64,0185-74-6102,6月4日
三種町,農家民宿　しばたん家,三種町鹿渡字町後419-2,0185-87-2781,4月1日
三種町,森岳温泉ホテル,三種町森岳字木戸沢115-27,0185-83-5522,4月1日
三種町,ホテル森山館,三種町森岳字木戸沢115-72,0185-83-3300,4月1日
三種町,砂丘温泉ゆめろん,三種町大口字上の沢17-4,0185-85-4126,4月1日
八峰町,三四郎旅館,八峰町八森岩館21-1,0185-78-2413,4月1日
八峰町,あきた白神温泉ホテル,八峰町八森字磯村100,0185-77-2233,4月1日
八峰町,民宿　いがわ,八峰町八森字岩館塚の台27-11,0185-78-2206,6月8日
八峰町,八森いさりび温泉　ハタハタ館,八峰町八森字御所の台51,0185-77-2770,4月1日
八峰町,ポンポコ山公園バンガロー村,八峰町峰浜沼田字ホンコ谷地57-2,0185-76-3322,4月1日
八峰町,農家民宿　花みずき,八峰町峰浜内荒巻字家ノ上41,0185-76-3778,4月1日
男鹿市,民宿　三浦荘,男鹿市戸賀塩浜字漁元崎90-2,0185-37-2518,4月1日
男鹿市,海と入り陽の宿　帝水,男鹿市戸賀塩浜字壺ヶ沢31,0185-37-2331,4月5日
男鹿市,男鹿リゾート　HOTELきららか,男鹿市戸賀加茂青砂字中合1-466,0185-47-7220,4月1日
男鹿市,ホテル男鹿の屋,男鹿市船越字八郎谷地2-2,0185-22-6311,4月14日
男鹿市,海と絶景の宿　旅館浜彩,男鹿市船川港双六字打越144-1,0185-27-2733,4月1日
男鹿市,ゲストハウス男鹿,男鹿市船川港増川字小泊105-2,[phone],4月5日
男鹿市,汐瀬旅館,男鹿市船川港本山門前字垂水197,0185-27-2711,4月1日
男鹿市,農家民宿　里山のカフェ　ににぎ,男鹿市北浦真山字塞ノ神下14,0185-27-8422,4月1日
男鹿市,男鹿ホテル,男鹿市北浦湯本字草木原13-1,0185-33-3101,4月1日
男鹿市,男鹿観光ホテル,男鹿市北浦湯本字草木原21,0185-33-2121,4月1日
男鹿市,セイコーグランドホテル,男鹿市北浦湯本字草木原50-1,0185-33-2131,4月1日
男鹿市,元湯 雄山閣,男鹿市北浦湯本字草木原52,0185-33-3121,4月1日
男鹿市,男鹿萬盛閣,男鹿市北浦湯本字草木原63-2,0185-33-3161,4月1日
男鹿市,男鹿温泉結いの宿　別邸つばき,男鹿市北浦湯本字中里81,0185-33-2151,4月1日
男鹿市,温泉旅館ゆもと,男鹿市北浦湯本字福の沢36,0185-33-3151,4月1日
男鹿市,民宿　亀屋旅館（亀寿司食堂）,男鹿市北浦北浦字栄町4-3,0185-33-2049,4月1日
潟上市,果夢園,潟上市昭和大久保字北野藤曲小道添74-3,[phone],4月1日
潟上市,食彩の宿　北限亭,潟上市天王字棒沼台299-2,018-838-0823,4月1日
五城目町,グリーンロイヤル丸富,五城目町字下タ町248-1,018-852-2140,4月1日
五城目町,ちよだ五城目交流館,五城目町字下夕町190,[phone],4月5日
五城目町,小倉温泉旅館,五城目町富津内下山内字猿田沢24,018-852-2440,4月1日
五城目町,赤倉山荘,五城目町富津内中津又滑多羅3-7,018-854-2969,4月1日
大潟村,ホテルサンルーラル大潟,大潟村字北1-3,0185-45-3311,4月1日
秋田市,ホテルアルファイン秋田,秋田市旭北栄町1-48,018-866-3355,4月1日
秋田市,岩崎旅館,秋田市茨島2-5-9,018-864-8481,4月1日
秋田市,天然温泉ホテルこまち,秋田市卸町1丁目2-3,018-865-0001,4月1日
秋田市,プラザクリプトン,秋田市河辺戸島字上祭沢38-4秋田県森林学習交流館,018-882-4811,4月5日
秋田市,秋田県健康増進交流センター　ユフォーレ,秋田市河辺三内字丸舞1-1,018-884-2111,4月1日
秋田市,外山旅館,秋田市河辺和田字北条ヶ崎59-57,018-882-3535,4月1日
秋田市,ホテル秋田御所野,秋田市御所野堤台1丁目3-1,018-853-8660,4月1日
秋田市,アキタパークホテル,秋田市山王4-5-10,018-862-1515,4月2日
秋田市,ホテル臨海,秋田市山王中園町6-8,018-862-1635,4月12日
秋田市,工藤旅館,秋田市新屋扇町3-22,018-828-4706,4月1日
秋田市,三ツ星館,秋田市新屋朝日町4-3,018-862-8853,4月1日
秋田市,秋田市森林学習館　木こりの宿,秋田市仁別字マンタラメ210,018-827-2111,4月26日
秋田市,トレーラーハウス,秋田市仁別字小水沢134,018-827-2270,4月26日
秋田市,コンフォートホテル秋田,秋田市千秋久保田町3-23,018-825-5611,4月1日
秋田市,ホテルパールシティ秋田竿燈大通り,秋田市大町2-2-3,018-862-0501,4月1日
秋田市,ダイワロイネットホテル秋田,秋田市大町2-2-41,018-883-0500,4月1日
秋田市,協働大町ビル　おおまち荘,秋田市大町3-2-44,018-863-2111,4月2日
秋田市,ホテルパールシティ秋田川反,秋田市大町3丁目4-18,018-865-2111,4月1日
秋田市,アルバートホテル秋田,秋田市大町4-3-22,018-888-3333,4月1日
秋田市,貝の沢温泉,秋田市大平山谷長坂66-96,018-838-3838,4月5日
秋田市,秋田キャッスルホテル,秋田市中通1-3-5,018-834-1141,4月1日
秋田市,中通温泉こまちの湯　ドーミーイン秋田,秋田市中通2-3-1,018-835-6777,4月2日
秋田市,秋田ホテル（4/30より「秋田ビューホテル」から名称変更）,秋田市中通2-6-1,018-832-1111,4月1日
秋田市,リッチモンドホテル秋田駅前（6/15～9/30休業）,秋田市中通2丁目2-26,018-884-0055,4月1日
秋田市,ホテル・アルファーワン秋田,秋田市中通4-16-2,018-836-5800,4月1日
秋田市,ルートイングランティア秋田SPA RESORT（秋田天然温泉華のゆ）,秋田市中通5-2-1,018-825-5411,4月1日
秋田市,ホテル　なにわ,秋田市中通6丁目18-27,018-832-4570,4月1日
秋田市,ホテルメトロポリタン秋田,秋田市中通7丁目2-1,018-831-2222,4月1日
秋田市,秋田温泉さとみ,秋田市添川字境内川原142-1,018-833-7171,4月1日
秋田市,秋田温泉プラザ,秋田市添川字境内川原142-3,018-833-1919,4月1日
秋田市,ホテルルートイン秋田土崎,秋田市土崎港西2丁目12-30,018-880-2320,4月1日
秋田市,東横イン秋田駅東口,秋田市東通仲町4-1,018-889-1045,4月2日
秋田市,ユーランドホテル八橋,秋田市八橋イサノ2-16-29,018-863-7811,4月1日
秋田市,大内旅館,秋田市八橋本町6-1-10,018-823-5667,4月13日
秋田市,秋田市雄和コテージ,秋田市雄和神ヶ村窪24,018-887-2575,4月1日
秋田市,ふるさと温泉ユアシス,秋田市雄和神ヶ村字舟卸145-2,018-887-2575,4月1日
由利本荘市,ホテルルートイン由利本荘,由利本荘市井戸尻50,0184-28-0001,4月1日
由利本荘市,本荘ステーションホテル,由利本荘市花畑町1-30,0184-23-3611,4月1日
由利本荘市,は～とぽ～と大内　ぽぽろっこ,由利本荘市岩谷町字西越36,0184-62-1126,4月1日
由利本荘市,本荘グランドホテル,由利本荘市岩渕下254,0184-23-4511,4月1日
由利本荘市,ホテルアイリス,由利本荘市肴町5,0184-24-5115,4月1日
由利本荘市,ペンション　駒の王子,由利本荘市西沢字南由利原427-7,0184-53-3110,4月1日
由利本荘市,にしめ湯っ娘ランド,由利本荘市西目町沼田字新道下1112-1,0184-33-4422,4月1日
由利本荘市,安楽温泉,由利本荘市大堤下4,0184-22-0637,4月2日
由利本荘市,ホテルフォレスタ鳥海,由利本荘市鳥海町猿倉字奥山前8-45,0184-58-2888,4月1日
由利本荘市,猿倉温泉　鳥海荘,由利本荘市鳥海町猿倉字湯ノ沢103-1,0184-58-2065,4月2日
