市町村,旅 行 会 社 名,住　　　　所,電 話 番 号,登録日
にかほ市,にかほ市温泉保養センターはまなす,にかほ市金浦字中谷地20-1,0184-38-2246,4月1日
にかほ市,いちゑ,にかほ市三森字大苗代190,0184-37-2000,4月1日
にかほ市,ホテル　シティパレス,にかほ市象潟町字4丁目塩越201,0184-43-5111,4月5日
にかほ市,山形屋旅館,にかほ市象潟町字家ノ後33,0184-43-3066,4月12日
にかほ市,象潟モンゴルヴィレッジバイガル,にかほ市象潟町字冠石下63-3,0184-32-5555,5月6日
にかほ市,たつみ寛洋ホテル,にかほ市象潟町字後田116-5,0184-32-5555,4月1日
にかほ市,ホテル＆コテージ　潮さい,にかほ市象潟町字荒屋下28,0184-43-3135,4月1日
にかほ市,象潟夕日の宿　さんねむ温泉,にかほ市象潟町字才ノ神31-1,0184-43-4960,4月1日
にかほ市,しなの旅館,にかほ市象潟町字武道島180-1,0184-43-5815,4月5日
にかほ市,松本旅館,にかほ市象潟町小砂川字小田13-42,0184-46-2005,4月8日
にかほ市,旅館　清水屋,にかほ市象潟町小砂川字清水場148-2,0184-46-2002,4月1日
にかほ市,白滝旅館,にかほ市象潟町小滝字北田31,0184-44-2513,4月1日
にかほ市,金浦温泉　学校の栖,にかほ市大竹字硫黄谷地31-2,0184-38-3883,4月2日
にかほ市,佐藤旅館,にかほ市平沢字清水112,0184-35-2357,4月1日
にかほ市,ホテルエクセルキクスイ,にかほ市平沢字町田108-1,0184-37-3333,4月1日
大仙市,西仙北ぬく森温泉ユメリア,大仙市刈和野字山北ノ沢5-4,0187-87-3100,4月1日
大仙市,協和温泉　四季の湯,大仙市協和船岡字庄内214,018-893-2615,4月2日
大仙市,協和温泉　四郎兵エ館,大仙市協和船岡字中庄内道ノ下39,018-893-2760,4月1日
大仙市,からまつ山荘　東兵衛温泉,大仙市協和船岡字東兵衛屋敷91,018-893-2211,4月1日
大仙市,強首温泉　 樅峰苑　,大仙市強首字強首268,0187-77-2116,4月1日
大仙市,かみおか温泉　嶽の湯,大仙市神宮寺字下川原前開86-1,0187-87-1700,4月1日
大仙市,ヤギヤカタ,大仙市神宮寺字福島34,0187-87-1266,6月1日
大仙市,Hanabnb大曲神宮寺,大仙市神宮寺字坊ヶ沢堂ノ後8-18,[phone],5月12日
大仙市,モリボの里　奥羽山荘,大仙市太田町太田字惣行大谷地10-5,0187-88-1717,4月1日
大仙市,中里温泉,大仙市太田町中里字新屋敷114,0187-88-1471,5月1日
大仙市,フォレストリゾート　山の手ホテル,大仙市大曲西根字仁応治67-3,0187-68-2001,4月1日
大仙市,リバーサイドホテル大曲,大仙市大曲中通町2-20,0187-62-0115,4月2日
大仙市,OYO Ryokan ホテル富士,大仙市大曲通町1-28,0187-62-0243,4月1日
大仙市,ホテルルートイン大曲駅前,大仙市大曲通町3-14,0187-86-3511,4月1日
大仙市,大曲エンパイヤホテル,大仙市大曲白金町8-17,0187-63-1131,4月1日
大仙市,大原旅館,大仙市大曲白金町9-19,0187-63-2640,4月1日
大仙市,福寿旅館,大仙市朝日町17-7,0187-63-1549,4月1日
大仙市,グリーンホテル大曲,大仙市朝日町18-1,0187-86-3333,4月1日
大仙市,岩倉ホテル,大仙市南外字湯元1,0187-74-2345,4月2日
大仙市,史跡の里交流プラザ 柵の湯,大仙市板見内一ツ森１４９,0187-69-3311,5月1日
仙北市,雲沢旅館,仙北市角館町雲然山口66-12,0187-55-1510,5月17日
仙北市,かくのだて温泉　町宿　ねこの鈴,仙北市角館町下中町28,0187-52-2222,4月5日
仙北市,町家ホテル　角館,仙北市角館町七日町1-1,0187-55-2001,4月1日
仙北市,御宿　ねずねこ,仙北市角館町小人町38-28,[phone],4月9日
仙北市,Kakunodate　guest　house　choux,仙北市角館町上菅沢258-1,0187-42-8421,4月20日
仙北市,角館温泉花葉館,仙北市角館町西長野古米沢30-19,0187-55-5888,4月2日
仙北市,ファームinn緑の風,仙北市角館町西長野川下田368,0187-55-2206,4月1日
仙北市,ホテルフォルクローロ角館,仙北市角館町中菅沢14,0187-53-2070,4月1日
仙北市,田町武家屋敷ホテル,仙北市角館町田町下丁23,0187-55-2266,4月1日
仙北市,和のゐ　角館,仙北市角館町田町上丁11-1,0187-53-2774,4月1日
仙北市,かたまえ山森林公園,仙北市西木町西明寺字潟尻117,0187-47-2007,4月2日
仙北市,田沢湖ローズパークホテル,仙北市西木町西明寺字潟尻78,0187-47-2211,4月2日
仙北市,農家の宿　星雪館,仙北市西木町桧木内字大台野開404,0187-48-2914,4月2日
仙北市,西木温泉ふれあいプラザクリオン,仙北市西木町門屋字屋敷田83-2,0187-47-2010,4月2日
仙北市,角館山荘　侘桜,仙北市西木町門屋字笹山2-8,0187-47-3511,4月5日
仙北市,南玉川温泉　湯宿　はなやの森,仙北市田沢湖玉川328,0187-49-2700,4月6日
仙北市,新玉川温泉,仙北市田沢湖玉川字渋黒沢2番地先,0187-58-3100,4月1日
仙北市,玉川温泉,仙北市田沢湖玉川字渋黒沢国有林3014林班口小班,0187-58-3000,4月1日
仙北市,休暇村乳頭温泉郷,仙北市田沢湖駒ケ岳2-1,0187-46-2244,4月1日
仙北市,一般社団法人　秋田県建設業協会　玉川保養所,仙北市田沢湖字渋黒沢1-1,0187-58-3021,4月2日
仙北市,湯の花館,仙北市田沢湖生保内字下高野59-35,0187-58-1066,5月11日
仙北市,ヒュッテ　ビルケ,仙北市田沢湖生保内字下高野72,0187-46-2833,4月1日
仙北市,ロッジ山の詩,仙北市田沢湖生保内字下高野72-19,0187-46-2226,4月1日
仙北市,ペンション白い星,仙北市田沢湖生保内字下高野72-25,0187-46-2525,4月1日
仙北市,どんぐり山荘,仙北市田沢湖生保内字下高野72-30,0187-46-2446,4月1日
仙北市,元湯　水沢山荘,仙北市田沢湖生保内字下高野73-10,0187-46-2341,4月1日
仙北市,田沢湖高原リゾートホテルニュースカイ,仙北市田沢湖生保内字下高野73-13,0187-46-2006,4月1日
仙北市,心に和みが灯る宿　青荷山荘,仙北市田沢湖生保内字下高野73-14,0187-46-2256,4月1日
仙北市,露天風呂　水沢温泉,仙北市田沢湖生保内字下高野73-15,0187-46-2111,4月1日
仙北市,ホテルラディッシュハウス,仙北市田沢湖生保内字下高野73-18,0187-49-8191,4月1日
仙北市,フォレスト倶楽部　田園,仙北市田沢湖生保内字下高野73-21,0187-46-2631,4月5日
仙北市,ペンション　クライマー,仙北市田沢湖生保内字下高野73-22,0187-46-2711,6月17日
仙北市,ロッヂヨーデル,仙北市田沢湖生保内字下高野73-7,0187-46-2807,4月1日
仙北市,秋田県立田沢湖スポーツセンター,仙北市田沢湖生保内字下高野73-75,0187-46-2001,4月5日
仙北市,天然温泉田沢湖レイクリゾート,仙北市田沢湖生保内字下高野82-117,0187-46-2016,4月1日
仙北市,山荘イーグル,仙北市田沢湖生保内字下髙野72-28,0187-46-2788,4月5日
仙北市,田沢高原ホテル,仙北市田沢湖生保内字駒ヶ岳2,0187-46-2311,4月1日
仙北市,乳頭温泉郷　妙乃湯,仙北市田沢湖生保内字駒ケ岳2-1,0187-46-2740,4月1日
仙北市,ロッジアイリス,仙北市田沢湖生保内字駒ケ岳2-139,0187-58-1101,4月2日
仙北市,ホテルグランド天空,仙北市田沢湖生保内字駒ケ岳2-16,0187-46-2004,4月1日
仙北市,駒ヶ岳グランドホテル,仙北市田沢湖生保内字駒ヶ岳2-30,0187-46-2212,4月1日
仙北市,プラザホテル山麓荘,仙北市田沢湖生保内字駒ケ岳2-32,0187-46-2131,4月1日
仙北市,田沢プラトーホテル,仙北市田沢湖生保内字駒ケ岳2-36,0187-46-2331,4月1日
仙北市,民宿はるかぜ,仙北市田沢湖生保内字駒ケ岳2-68,0187-46-2880,4月2日
仙北市,駒ヶ岳温泉,仙北市田沢湖生保内字高野80-68,0187-46-2688,4月1日
仙北市,黒湯温泉,仙北市田沢湖生保内字黒湯沢2-1,0187-46-2214,4月1日
仙北市,森湖休（しんこきゅう）,仙北市田沢湖生保内男坂61-10,0187-43-2333,4月1日
仙北市,夏瀬温泉　都わすれ,仙北市田沢湖卒田字夏瀬84,0187-44-2220,4月1日
仙北市,自然農の宿　豆太,仙北市田沢湖卒田字黒倉262-3,[phone],4月1日
仙北市,温泉ゆぽぽ,仙北市田沢湖卒田字早稲田430,0187-44-3333,4月1日
仙北市,cafe+inn That Sounds Good!（サウンズグッド！）,仙北市田沢湖田沢字潟前160-58,0187-43-0127,4月1日
仙北市,ホテル湖心亭,仙北市田沢湖田沢字春山135,0187-43-0721,4月1日
仙北市,花心亭しらはま,仙北市田沢湖田沢字春山145-15,0187-43-0436,4月1日
仙北市,田沢湖キャンプ場,仙北市田沢湖田沢字春山152,0187-43-2990,4月2日
仙北市,湖畔浪漫の宿かたくりの花,仙北市田沢湖田沢字春山197-15,0187-43-1200,4月1日
仙北市,民宿　はるやま,仙北市田沢湖田沢字春山3-1,0187-43-2301,4月5日
仙北市,蟹場温泉,仙北市田沢湖田沢字先達沢50,0187-46-2021,4月1日
仙北市,鶴の湯温泉,仙北市田沢湖田沢字先達沢国有林50,0187-46-2139,4月1日
仙北市,大釜温泉,仙北市田沢湖田沢字先達沢国有林50林班,0187-46-2438,4月2日
仙北市,孫六温泉,仙北市田沢湖田沢字先達沢国有林51,0187-46-2224,4月5日
仙北市,鶴の湯別館山の宿,仙北市田沢湖田沢字先達沢湯の岱1-1,0187-46-2100,4月1日
美郷町,千畑温泉サン・アール,美郷町金沢東根字仏沢210-1,0187-84-3983,4月1日
美郷町,美郷町宿泊交流館ワクアス,美郷町飯詰字下鶴田22-1,0187-88-8870,4月1日
美郷町,六郷温泉あったか山,美郷町六郷東根字下馬転120,0187-84-2641,4月1日
横手市,クォードインyokote,横手市安田字堰端52-1,0182-36-5211,4月1日
横手市,横手ステーションホテル,横手市駅前町6-44,0182-36-2277,4月5日
横手市,横手プラザホテル,横手市駅前町7-1,0182-33-2111,4月1日
横手市,ホテルプラザアネックス横手,横手市駅前町7-7,0182-32-7777,4月1日
横手市,横手温泉　ホテルプラザ迎賓,横手市駅前町7-7,0182-32-7777,4月1日
横手市,南郷(夢)温泉 共林荘,横手市山内南郷字大払川139-1,0182-53-2800,4月1日
横手市,Hostel＆Bar CAMOSIBA,横手市十文字町曙町7-3,0182-23-5336,4月1日
横手市,丸福旅館,横手市十文字町通町3,0182-42-0139,4月1日
横手市,ル・カフェ・プランタニエ,横手市十文字町通町3-7,0182-42-0431,5月19日
横手市,横手市農山村体験学習交流施設「釣りキチ三平の里」体験学習館,横手市増田町狙半内字七曲下101,0182-45-9020,4月1日
横手市,ビジネス旅館　ますだ,横手市増田町増田字伊勢堂18-1,0182-45-5171,5月26日
横手市,笹原家　宝蔵庵,横手市増田町増田字上町70,0182-45-3377,4月1日
横手市,休養センター　さくら荘,横手市大森町字持向165,0182-26-2301,4月1日
横手市,尾張屋旅館,横手市鍛冶町3-33,0182-32-3250,4月1日
横手市,ホテルルートイン横手インター,横手市婦気大堤字田久保下117,0182-35-8311,4月1日
横手市,横手市平鹿ときめき交流センターゆっぷる,横手市平鹿町醍醐字沢口166,0182-25-3801,4月1日
横手市,横手セントラルホテル,横手市平和町9-10,0182-33-1551,4月1日
横手市,おものがわ温泉雄川荘,横手市雄物川町今宿字郷72-1,0182-38-6530,4月1日
湯沢市,湯ノ沢温泉　日勝館,湯沢市下院内字湯ノ沢山湯ノ沢国有林地内,0183-52-4129,4月2日
湯沢市,小安山荘民宿よし川,湯沢市皆瀬字小安奥山国有林2,0183-47-5253,4月1日
湯沢市,奥小安峡大湯温泉阿部旅館,湯沢市皆瀬字小安奥山国有林34,0183-47-5102,4月1日
湯沢市,小安峡温泉のお宿　秋仙,湯沢市皆瀬字小湯ノ上20-5,0183-47-5800,4月1日
湯沢市,やどや三平,湯沢市皆瀬字小湯ノ上24-3,0183-47-5440,4月1日
湯沢市,おやど鶴峯館,湯沢市皆瀬字小湯ノ上3-14,0183-47-5335,4月6日
湯沢市,小安峡の宿　こまくさ,湯沢市皆瀬字小湯ノ上47-1,0183-47-5181,4月1日
湯沢市,民宿　上の湯,湯沢市皆瀬字小湯ノ上48,0183-47-5073,4月1日
湯沢市,山の民宿　鳳,湯沢市皆瀬字小湯ノ上5-12,0183-47-5209,4月1日
湯沢市,とことん山キャンプ場　交流センター,湯沢市皆瀬字新処92-10,0183-47-5241,6月21日
湯沢市,小安峡温泉　湯の宿　元湯くらぶ,湯沢市皆瀬字湯元100-1,0183-47-5151,4月1日
湯沢市,旅館　多郎兵衛,湯沢市皆瀬字湯元121-5,0183-47-5016,4月1日
湯沢市,小安峡温泉　お宿　山の抄,湯沢市皆瀬字湯元185-1,0183-47-5550,6月1日
湯沢市,ホテル松葉館,湯沢市皆瀬字湯元50-1,0183-47-5019,4月2日
湯沢市,とことん山キャンプ場,湯沢市皆瀬新処１０６,0183-47-5241,4月13日
湯沢市,草木ももとせ,湯沢市岩崎字岩崎83,0183-55-8839,4月1日
湯沢市,奥山旅館,湯沢市高松字泥湯沢25,0183-79-3021,4月1日
湯沢市,湯沢グランドホテル,湯沢市材木町1丁目1-1,0183-72-3030,4月1日
湯沢市,湯けむりの宿　稲住温泉,湯沢市秋ノ宮字山居野11,0183-58-1900,4月2日
湯沢市,温泉旅館　おなじみ荘,湯沢市秋の宮字山居野11－28,0183-56-2415,4月1日
湯沢市,鷹の湯温泉,湯沢市秋ノ宮字殿上1,0183-56-2141,4月6日
湯沢市,秋の宮山荘,湯沢市秋ノ宮字殿上1-1,0183-56-2400,4月1日
湯沢市,宝寿温泉,湯沢市秋ノ宮字畑45,0183-56-2733,4月1日
湯沢市,旅館　小町荘,湯沢市小野字西場122-1,0183-52-2140,4月5日
湯沢市,菊地旅館,湯沢市上院内字小沢112-10,0183-52-2329,4月1日
湯沢市,旅館美山荘,湯沢市清水町2丁目4-13,0183-73-6120,4月1日
湯沢市,湯沢ロイヤルホテル,湯沢市田町2丁目2-39,0183-72-2131,4月1日
湯沢市,湯沢温泉,湯沢市湯ノ原2丁目4-64,0183-73-0135,4月1日
湯沢市,ほほえみの郷　観音湯,湯沢市髙松字大日台48,0183-79-2646,4月1日
羽後町,川原田館,羽後町西馬音内字川原田81-1,0183-62-2131,4月9日
羽後町,yado&kissa UGOHUB,羽後町西馬音内字本町19,[phone],6月8日
羽後町,五輪坂温泉　としとらんど,羽後町足田字五輪坂下43-4,0183-62-4126,4月1日
東成瀬村,山野荘,東成瀬村岩井川字合居3-9,0182-47-2368,4月1日
東成瀬村,グルメペンション　お山の大将,東成瀬村岩井川字沼又59-40,0182-47-3715,4月13日
東成瀬村,ペンションきのこ舎,東成瀬村岩井川字川通28-8,0182-47-2255,4月23日
東成瀬村,須川温泉　栗駒山荘,東成瀬村椿川字仁郷山国有林内,0182-47-5111,4月2日
東成瀬村,やまゆり温泉ホテルブラン,東成瀬村椿川字柳沢39-7,0182-47-3104,4月1日
東成瀬村,なるせ温泉　東仙歩,東成瀬村椿川真戸30-1,0182-47-3181,4月2日
